path	categories	bytes	kind	sha256
skills/home-health-audit/SKILL.md	docs	1459	file	8fb72b57fcac8041f27280cc29e231fc30349f4ceeec933b49f5cfcd21dc4dd1
skills/home-health-audit/agents/openai.yaml	docs	228	file	adf6bb7d733aff4cba01d0c3c3fe17f1aed2e9357dd360216fe7dd61aba101ce
talk-to-home-butler.sh	source	1087	file	ef8bffe31a8f08e7e569720404c2926c59a14cb001c8fb362e9e208562dcd3a2
tests/evaluate_model.py	test	13208	file	ca82ff4a4929bb0b94c8a0c43d5bab7d415dcd7aa922409e857d3e140244a8ca
tests/model-evaluation.md	test	16094	file	c1a9851f072cdf8d6162137c62bca2eaef97eaabba9deea61a5738e17899bfdb
tests/test_alice_full_dialog_setup.py	test	6680	file	7d953e60158f175148bfdf3b87fd44d5d15f8cf3e6e2781cdf924e73476ffed5
tests/test_alice_skill_gateway.py	test	31805	file	2ca8c8192ed7b586ce12a5d5133790971f144d67f2de2ae1a71d371a7b7643ae
tests/test_alice_skill_health.py	test	18873	file	d5c6affd4bc459a068de484818a4de493cd054cd52b12fba389920bbdd8322dc
tests/test_alice_tailscale_funnel.py	test	8362	file	05bfa7253693ef423b117cb53f96a4145ee30128f462ed89eedef148afc6fe06
tests/test_alice_voice_bridge.py	test	6785	file	21f96e2a8422a52f03155a3329d0874f31144c9fde938bfd79048771a9c12486
tests/test_alice_webhook_clipboard.py	test	1098	file	1644ae13efad29473c3494ff59d8420a19d32401b89778b32f53730f5d8be822
tests/test_alice_webhook_rotation.py	test	4543	file	1680bba7371d57feb6cebe4a03f2591997785c082a49aae15b4f6be594d04a58
tests/test_automation_diagnostics.py	test	7851	file	771694ee504a5726d9c5f57e59a8a7e8b822fda539d3d8ace12b15e6c8a7a3de
tests/test_automation_recovery.py	test	11958	file	395a567cdb2380a33e924acbbd00dcaba92d6755bdad315c2237a44f48ece0f5
tests/test_behavior_preferences.py	test	7097	file	0855ad628ba90ce2e09d0abbac08f65d12efdd82730bcc3e530cec014676379c
tests/test_bounded_ha_agent.py	test	23663	file	2000cab0995bd8f3e92e8c2598fe0d5a39bbf8b4c90b4d053ec1a68aff2749c0
tests/test_capability_catalog.py	test	6135	file	e56f5f73556b551241e9a18af7205ea64aeb18045bd63cefc5dbb2699495c8f4
tests/test_context_builder.py	test	3469	file	2433e3f6591d3679359d3dd703a8336118ab91fe66158f4cb23f9c5b8444202e
tests/test_daily_voice_report.py	test	18648	file	8b7bc518497035513f4e3d10044f23e578652444315d7e8175194f5473915401
tests/test_device_health.py	test	10708	file	53da4c4216cdaf6c832a40f3be8bb561cb67bf6b98edaa48fb725d94dbb4d395
tests/test_device_onboarding.py	test	10175	file	1e1d9c3da1a10ac99f9923dc53bd74b17a7802ebfd8c213af838d5dea6a8108f
tests/test_diagnostic_monitor.py	test	8323	file	4d81bba783d4ddbde4201313a3f5910d605858a0549eee9e42ae4942ff29f76a
tests/test_dialogue_qualification.py	test	4242	file	c1e3004550c6e3c109462305044c5abd3a514692351bb0eb942ade3e23930616
tests/test_entity_freshness.py	test	5765	file	03e7d6b1ef6028c86a51d2b7069cc4e37ea5ac953a2dacdbea0ad4db03e87c7a
tests/test_evaluate_model_safety.py	test	1965	file	39e81881bc22dc0409cad4c988edab868b8b0eb83de24873bce7c1d88a038440
tests/test_ha_container_upgrade_preflight.py	test	4337	file	eed889f3889f2968ca4d421bb60cc2c3a83605a6ca53f9ead5445160a7fa943f
tests/test_ha_core_upgrade.py	test	3423	file	cf1a96f6b8e3ad6603575d68f9a61b1af050f08813427672981cd6cc827929f0
tests/test_ha_device_knowledge.py	test	5994	file	0181fda4ccc877417146279d50fcee52f61843c992618ddd4b36a15fc8d66763
tests/test_ha_entity_query.py	test	5570	file	daa9f29f71ad45cc793b72ea4961f7926fbc551a5b6b595e929bd633c50ca311
tests/test_ha_model_study.py	test	10064	file	a6fe7ed3bfc73f0e49b7e42b253207721c47ee05c6299cbbf55e77c8bc1cfaee
tests/test_health_report.py	test	32650	file	e66fcafdf9f164a43665253e0b9a7f4a5b3f7c9ecea251d742229dab1690594b
tests/test_health_report_deadline.py	test	2562	file	e96d48b650fda72a85c048604752303f86fd4af35e7e5e028c1d15d6820c4b0f
tests/test_health_report_live.py	test	4608	file	ef662d9931bc94f501eece48b92652a8518b233aaf53f8b7a129da51a9cda047
tests/test_heartbeat.py	test	7196	file	393660a36583a15ae40f49c10ef401255287c760969f4412a1bda50e222013bc
tests/test_home_assistant_control.py	test	11300	file	c034e9c230a14890df55d7295f6a8700de15b74f115338bba438e22de1b283b4
tests/test_home_assistant_core_recovery.py	test	5803	file	c493eec009284c17af587ebe23dbab96cb82b687d87c92fd8957667533704980
tests/test_home_assistant_inventory.py	test	28640	file	9cc576a944df39122e84cbbd95f2fd04e674122b68b6c6c00f405e300be5e9ba
tests/test_home_assistant_mcp.py	test	16187	file	64223e03c642ceda8df537cbe3832c0f33911ce869458c7efbdf8aaa0dae38a6
tests/test_home_assistant_notify.py	test	8643	file	ce081d668f0d17c7c5abdc0643eff796b113cdd03d259af2a687df9dd6573df8
tests/test_home_assistant_read.py	test	36015	file	130ed33bbbbf44a8cf97f36384a2db9a35dd7f261fc1ef0a63b1f6aec7ba87ae
tests/test_home_assistant_recovery.py	test	22313	file	5f91fe57c242db45b461408301ae10361e434cfca5e9b80de832f8ca1566dc32
tests/test_home_stress_test.py	test	12799	file	ad11f2b3a3462a7db1331ea19462ca81a3625e454a6a08f5d0664487609b6612
tests/test_incident_monitor.py	test	35555	file	12485843f7287b00bb67d8510af6e3e543c9b3ce2068d0fea23cabb8127ccfde
tests/test_incident_notifier.py	test	18087	file	85850fd5763bfc1af9c2745932b1f9de7c866df4afe0499512af507272431e61
tests/test_incident_status.py	test	9221	file	d2862e693f4a1dd1639605c127662f209541aa0695206b3f23293e04daa23c13
tests/test_incident_timeline.py	test	9309	file	880dbc913f01e54bbebf17055980f69984dcc8ff2c9d7eb3bef8aa4ad89abe06
tests/test_integration_recovery.py	test	8007	file	5efb568ec707180d449ddc07001cdc8a0df3434848f771a310adcc555834b352
tests/test_local_chat_gateway.py	test	10564	file	ac4ae4ffc27e85749d4d3b6b24bb09351ea2378f895075469c089abff823f6cd
tests/test_local_health_check.py	test	6915	file	f0b8ec38d1e1c8954a07d1924c86f52d15b7492444149e50789914fa7cd71007
tests/test_memory_store.py	test	11573	file	1704d66c470ed35a372edfdc233180bcd0c18e51d846e810411974252e7e19c4
tests/test_model_ha_control.py	test	5132	file	04bad8345969f86c78b13f980a109fe2be305f23bd0b3fdd94516bef3167ac06
tests/test_model_ha_proof.py	test	11491	file	2d8117e479d5b62a212e0b280f27ac04f7a7648e8b447656c1171b92d66f0c0f
tests/test_model_runtime_benchmark.py	test	3926	file	f19ef1afc2121fc86916ea75c5f3e4b03b6211f179434f0605a4c3405f541f85
tests/test_model_runtime_policy.py	test	6213	file	30fae1a27c9414c1d81ca8b05c65b035e59e74e1b346d5a5480f0f755ad4bd19
tests/test_model_workspace.py	test	5814	file	5d9f48e279a6ee27336b84a93bc5ea06d383641eeeffd3b1ec46923fdd018df6
tests/test_natural_chat_facade.py	test	3185	file	80a6d9e459d3df84a8503ce475a32875840300532f99c3e44db4e653b43b4f9f
tests/test_no_cloud_audit.py	test	1399	file	9c3f143d46bd78ccef5b6ad0ebc00fa90f3b0341eb75f64fc5056f6bbc87a9ba
tests/test_ollama_endpoint.py	test	6952	file	4fcff05795ac57615433c171ff634b9e6cf23770cb31fe84d4ec8f19027d1c39
tests/test_ollama_model_alias.py	test	4161	file	1b731001a338d9b9ee9df2c27d85e21a4b5cc77d3210d218b2b73860b40c7eef
tests/test_operations_supervisor.py	test	6484	file	c1f7a06643b70e236ce4bc37fd1a18a6e9e82d7b3b7edd199e056d796c0b39d9
tests/test_out_of_band_recovery.py	test	7118	file	b1ae7fc8f33bedd51ef549586aa2a3f44f8298657c467b4c1f212df1e878f7dc
tests/test_persistent_scheduler.py	test	17724	file	14d531d8b800674bd9b73c5c6a71c09444aefead6cf9ffba88e8018c938b05ef
tests/test_phase66_evidence.py	test	2127	file	fd1abd0f8090c2d0553de7aab999bcd06f396e33c2c9c1baa8df5bcd8fb267ea
tests/test_qualification_status.py	test	8566	file	517c8379d7d371e09f73edc65888e201cb7e5b7a39cf09ad58897c5440cdf572
tests/test_recovery_bootstrap_launcher.py	test	3152	file	9bafd5adc04091368df3f5fdd8efec973ae7c1116f28c46ad6ca47ed22d5806a
tests/test_recovery_planner.py	test	9644	file	1ef8204fdecd2698f74b4409fb839a6abbdfa9aa560d481bbe33079870ec799e
tests/test_recovery_playbook_registry.py	test	11009	file	27522d5bdaa37f32f99f84e2815faa8fcb8971a9728e4ec05e6745716d2f75de
tests/test_repository_hygiene.py	test	2467	file	d86a37d9d7383ec51fe11fe1b26897f053868f6c3c7c82829d5f2e39adad656a
tests/test_safe_attribute_sanitizer.py	test	2667	file	8e7472e33705563962279db1e750bc83c0148f767cf787a50b5941989369e4e5
tests/test_safe_maintenance.py	test	10264	file	8e457df2e3b0a268cb78b7a1b135a991e942bcf290f83813790398c9e1d712b9
tests/test_scheduler_natural.py	test	8881	file	382fed9465f261f4fcbc4a1776fc2f99d5c4b2f8ba0c260ba4b05e15d29e081f
tests/test_service_definition.py	test	32475	file	77044a4c744d76d5e298914be03531c860df860d00b6c78596a8a34768cc9c6b
tests/test_startup_self_check.py	test	4216	file	330e1255459039a4d434c9df86b6c0f630ced566cfc3444bda0ae7c6781ac47f
tests/test_startup_voice_status.py	test	6213	file	0d5284d4a929987ba2b1d28042687e4490867b249d3a956afc0bb1d54e45d9d2
tests/test_system_log_diagnostics.py	test	18574	file	210e098c0b16c149d631e4529f6b82d5ed83c6a22365a5d17422dd48847fa21d
tests/test_talk_to_home_butler.py	test	76533	file	380e6685a5520bdff0f6c1c256637dc47f26723866d7b378833a580274a67e96
tests/test_turn_observability.py	test	5148	file	b27d151565e9b602962d8f7c82db2cd16c6cd87f0af8f9123d48f4a28af1ddd9
tests/test_tuya_local_upgrade.py	test	3211	file	ab25ad6c0f70ff136bbaf2bd6716fa188c12b5c58abf1c4af47d319cd3e3c479
tests/test_windows_gpu_supervisor.py	test	1868	file	8a68104cee2a85ca62e18c2746ffee2156eb746b9ce485e5cac70a3f0bca0bf4
tests/test_windows_home_butler_startup.py	test	3843	file	5c84c9e163f49d9224205a06a1ba9df93ac00b6a5cfee70fc5455b8e7315581a
tests/test_windows_home_butler_watchdog.py	test	2377	file	363177f1a077300c5509fa37374cd7be131be9a27b60c79cc1eda2a0dc32ae30
tests/test_windows_ollama_supervisor.py	test	3011	file	3d73c202174f09fd8c899ba9708dcd8dc6edd191ffcd8f567419dfbe37dabb70
tests/test_windows_wake_sync.py	test	5584	file	fb30a3195f9f88e50dbc7eabdf6810bd1f5efb92583c2e22e3c0b2c5306b5a1d
tests/test_yandex_station_reminder.py	test	10157	file	f7582778d8919057ee5f11233b175c27cd38062af7dfe96a7838f77e3278f48e
